Virtual User Script started at: 02-06-2020 10:59:13 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(377): Redirecting "https://adservice.google.co.in/ddm/fls/i/dc_pre=CLOJ_ZvU4-kCFU94iwodPngEdw;src=8584968;type=eiutv0;cat=lpg_e05w;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;tfua=;npa=;ord=9713139015667.506;~oref=https://assets.adobedtm.com/bff7f95d5e60a9bb1bafa9115ce25108c698418f/scripts/satellite-5d6633f264746d7476000970.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(377): To location "https://8584968.fls.doubleclick.net/ddm/fls/r/dc_pre=CLOJ_ZvU4-kCFU94iwodPngEdw;src=8584968;type=eiutv0;cat=lpg_e05w;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;tfua=;npa=;ord=9713139015667.506;~oref=https://assets.adobedtm.com/bff7f95d5e60a9bb1bafa9115ce25108c698418f/scripts/satellite-5d6633f264746d7476000970.html"  	[MsgId: MMSG-26693]
Action.c(377): Found resource "https://insight.adsrvr.org/track/pxl/?adv=u6v535m&ct=0:w0vqunc&fmt=3" in HTML "https://8584968.fls.doubleclick.net/ddm/fls/r/dc_pre=CLOJ_ZvU4-kCFU94iwodPngEdw;src=8584968;type=eiutv0;cat=lpg_e05w;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;tfua=;npa=;ord=9713139015667.506;~oref=https://assets.adobedtm.com/bff7f95d5e60a9bb1bafa9115ce25108c698418f/scripts/satellite-5d6633f264746d7476000970.html"  	[MsgId: MMSG-26659]
Action.c(377): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://insight.adsrvr.org/track/pxl/?adv=u6v535m&ct=0:w0vqunc&fmt=3"  	[MsgId: MMSG-26000]
Action.c(377): Found resource "https://ext-inv-cdn.presage.io/pv/img.gif?url=myuhc.com" in HTML "https://8584968.fls.doubleclick.net/ddm/fls/r/dc_pre=CLOJ_ZvU4-kCFU94iwodPngEdw;src=8584968;type=eiutv0;cat=lpg_e05w;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;tfua=;npa=;ord=9713139015667.506;~oref=https://assets.adobedtm.com/bff7f95d5e60a9bb1bafa9115ce25108c698418f/scripts/satellite-5d6633f264746d7476000970.html"  	[MsgId: MMSG-26659]
Action.c(377): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://ext-inv-cdn.presage.io/pv/img.gif?url=myuhc.com"  	[MsgId: MMSG-26000]
Action.c(377): Found resource "https://insight.adsrvr.org/track/pxl/?adv=vrwywxs&ct=0:amp83jq&fmt=3" in HTML "https://8584968.fls.doubleclick.net/ddm/fls/r/dc_pre=CLOJ_ZvU4-kCFU94iwodPngEdw;src=8584968;type=eiutv0;cat=lpg_e05w;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;tfua=;npa=;ord=9713139015667.506;~oref=https://assets.adobedtm.com/bff7f95d5e60a9bb1bafa9115ce25108c698418f/scripts/satellite-5d6633f264746d7476000970.html"  	[MsgId: MMSG-26659]
Action.c(377): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://insight.adsrvr.org/track/pxl/?adv=vrwywxs&ct=0:amp83jq&fmt=3"  	[MsgId: MMSG-26000]
Action.c(377): Found resource "https://secure.adnxs.com/px?id=1174148&seg=19522860&t=1" in HTML "https://8584968.fls.doubleclick.net/ddm/fls/r/dc_pre=CLOJ_ZvU4-kCFU94iwodPngEdw;src=8584968;type=eiutv0;cat=lpg_e05w;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;tfua=;npa=;ord=9713139015667.506;~oref=https://assets.adobedtm.com/bff7f95d5e60a9bb1bafa9115ce25108c698418f/scripts/satellite-5d6633f264746d7476000970.html"  	[MsgId: MMSG-26659]
Action.c(377): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://secure.adnxs.com/px?id=1174148&seg=19522860&t=1"  	[MsgId: MMSG-26000]
Action.c(377): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://ext-inv-cdn.presage.io/pv/img.gif?url=myuhc.com"  	[MsgId: MMSG-26000]
Action.c(377): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://insight.adsrvr.org/track/pxl/?adv=vrwywxs&ct=0:amp83jq&fmt=3"  	[MsgId: MMSG-26000]
Action.c(377): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://secure.adnxs.com/px?id=1174148&seg=19522860&t=1"  	[MsgId: MMSG-26000]
Action.c(377): Redirecting "https://insight.adsrvr.org/track/pxl/?adv=u6v535m&ct=0:w0vqunc&fmt=3" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(377): To location "https://dpm.demdex.net/ibs:dpid=903&dpuuid=13d5a1cc-4c40-481c-b1ac-d965f059dd66&redir=https%3A%2F%2Fmatch.adsrvr.org%2Ftrack%2Fcmf%2Fgeneric%3Fttd_pid%3Daam"  	[MsgId: MMSG-26693]
Action.c(377): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://dpm.demdex.net/ibs:dpid=903&dpuuid=13d5a1cc-4c40-481c-b1ac-d965f059dd66&redir=https%3A%2F%2Fmatch.adsrvr.org%2Ftrack%2Fcmf%2Fgeneric%3Fttd_pid%3Daam"  	[MsgId: MMSG-26000]
Action.c(377): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://dpm.demdex.net/ibs:dpid=903&dpuuid=13d5a1cc-4c40-481c-b1ac-d965f059dd66&redir=https%3A%2F%2Fmatch.adsrvr.org%2Ftrack%2Fcmf%2Fgeneric%3Fttd_pid%3Daam"  	[MsgId: MMSG-26000]
Action.c(377): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://secure.adnxs.com/px?id=1174148&seg=19522860&t=1"  	[MsgId: MMSG-26000]
Action.c(377): Redirecting "https://insight.adsrvr.org/track/pxl/?adv=vrwywxs&ct=0:amp83jq&fmt=3" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(377): To location "https://cm.g.doubleclick.net/pixel?google_nid=TheTradeDesk&google_cm&google_sc&google_hm=MTNkNWExY2MtNGM0MC00ODFjLWIxYWMtZDk2NWYwNTlkZDY2&ttd_tdid=13d5a1cc-4c40-481c-b1ac-d965f059dd66"  	[MsgId: MMSG-26693]
Action.c(377): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://cm.g.doubleclick.net/pixel?google_nid=TheTradeDesk&google_cm&google_sc&google_hm=MTNkNWExY2MtNGM0MC00ODFjLWIxYWMtZDk2NWYwNTlkZDY2&ttd_tdid=13d5a1cc-4c40-481c-b1ac-d965f059dd66"  	[MsgId: MMSG-26000]
Action.c(377): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://secure.adnxs.com/px?id=1174148&seg=19522860&t=1"  	[MsgId: MMSG-26000]
Action.c(377): Redirecting "https://dpm.demdex.net/ibs:dpid=903&dpuuid=13d5a1cc-4c40-481c-b1ac-d965f059dd66&redir=https%3A%2F%2Fmatch.adsrvr.org%2Ftrack%2Fcmf%2Fgeneric%3Fttd_pid%3Daam" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(377): To location "https://match.adsrvr.org/track/cmf/generic?ttd_pid=aam"  	[MsgId: MMSG-26693]
Action.c(377): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://match.adsrvr.org/track/cmf/generic?ttd_pid=aam"  	[MsgId: MMSG-26000]
Action.c(377): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://secure.adnxs.com/px?id=1174148&seg=19522860&t=1"  	[MsgId: MMSG-26000]
Action.c(377): Redirecting "https://cm.g.doubleclick.net/pixel?google_nid=TheTradeDesk&google_cm&google_sc&google_hm=MTNkNWExY2MtNGM0MC00ODFjLWIxYWMtZDk2NWYwNTlkZDY2&ttd_tdid=13d5a1cc-4c40-481c-b1ac-d965f059dd66" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(377): To location "https://match.adsrvr.org/track/cmf/google?g_uuid=&ttd_tdid=13d5a1cc-4c40-481c-b1ac-d965f059dd66&google_gid=CAESEEiBLvCMmdUEeKV9UfQiR3s&google_cver=1"  	[MsgId: MMSG-26693]
Action.c(377): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://match.adsrvr.org/track/cmf/google?g_uuid=&ttd_tdid=13d5a1cc-4c40-481c-b1ac-d965f059dd66&google_gid=CAESEEiBLvCMmdUEeKV9UfQiR3s&google_cver=1"  	[MsgId: MMSG-26000]
Action.c(377): Redirecting "https://match.adsrvr.org/track/cmf/generic?ttd_pid=aam" (redirection depth is 2)  	[MsgId: MMSG-26694]
Action.c(377): To location "https://pixel.advertising.com/ups/55953/sync?uid=13d5a1cc-4c40-481c-b1ac-d965f059dd66&_origin=1&gdpr=0&gdpr_consent="  	[MsgId: MMSG-26693]
Action.c(377): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://pixel.advertising.com/ups/55953/sync?uid=13d5a1cc-4c40-481c-b1ac-d965f059dd66&_origin=1&gdpr=0&gdpr_consent="  	[MsgId: MMSG-26000]
Action.c(377): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://secure.adnxs.com/px?id=1174148&seg=19522860&t=1"  	[MsgId: MMSG-26000]
Action.c(377): Redirecting "https://match.adsrvr.org/track/cmf/google?g_uuid=&ttd_tdid=13d5a1cc-4c40-481c-b1ac-d965f059dd66&google_gid=CAESEEiBLvCMmdUEeKV9UfQiR3s&google_cver=1" (redirection depth is 2)  	[MsgId: MMSG-26694]
Action.c(377): To location "https://pixel.rubiconproject.com/tap.php?v=8981&nid=2307&put=13d5a1cc-4c40-481c-b1ac-d965f059dd66&expires=30&next=https%3A%2F%2Fmatch.adsrvr.org%2Ftrack%2Fcmf%2Frubicon"  	[MsgId: MMSG-26693]
Action.c(377): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://pixel.rubiconproject.com/tap.php?v=8981&nid=2307&put=13d5a1cc-4c40-481c-b1ac-d965f059dd66&expires=30&next=https%3A%2F%2Fmatch.adsrvr.org%2Ftrack%2Fcmf%2Frubicon"  	[MsgId: MMSG-26000]
Action.c(377): Redirecting "https://pixel.advertising.com/ups/55953/sync?uid=13d5a1cc-4c40-481c-b1ac-d965f059dd66&_origin=1&gdpr=0&gdpr_consent=" (redirection depth is 3)  	[MsgId: MMSG-26694]
Action.c(377): To location "https://pixel.advertising.com/ups/55953/sync?uid=13d5a1cc-4c40-481c-b1ac-d965f059dd66&_origin=1&gdpr=0&gdpr_consent=&verify=true"  	[MsgId: MMSG-26693]
Action.c(377): Redirecting "https://pixel.advertising.com/ups/55953/sync?uid=13d5a1cc-4c40-481c-b1ac-d965f059dd66&_origin=1&gdpr=0&gdpr_consent=&verify=true" (redirection depth is 4)  	[MsgId: MMSG-26694]
Action.c(377): To location "https://ups.analytics.yahoo.com/ups/55953/sync?uid=13d5a1cc-4c40-481c-b1ac-d965f059dd66&_origin=1&gdpr=0&gdpr_consent=&apid=UPd82d5103-a4f6-11ea-80e3-02e2d28f217e"  	[MsgId: MMSG-26693]
Action.c(377): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://ups.analytics.yahoo.com/ups/55953/sync?uid=13d5a1cc-4c40-481c-b1ac-d965f059dd66&_origin=1&gdpr=0&gdpr_consent=&apid=UPd82d5103-a4f6-11ea-80e3-02e2d28f217e"  	[MsgId: MMSG-26000]
Action.c(377): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://pixel.rubiconproject.com/tap.php?v=8981&nid=2307&put=13d5a1cc-4c40-481c-b1ac-d965f059dd66&expires=30&next=https%3A%2F%2Fmatch.adsrvr.org%2Ftrack%2Fcmf%2Frubicon"  	[MsgId: MMSG-26000]
Action.c(377): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://secure.adnxs.com/px?id=1174148&seg=19522860&t=1"  	[MsgId: MMSG-26000]
Action.c(377): Redirecting "https://ups.analytics.yahoo.com/ups/55953/sync?uid=13d5a1cc-4c40-481c-b1ac-d965f059dd66&_origin=1&gdpr=0&gdpr_consent=&apid=UPd82d5103-a4f6-11ea-80e3-02e2d28f217e" (redirection depth is 5)  	[MsgId: MMSG-26694]
Action.c(377): To location "https://ups.analytics.yahoo.com/ups/55953/sync?uid=13d5a1cc-4c40-481c-b1ac-d965f059dd66&_origin=1&gdpr=0&gdpr_consent=&apid=UPd82d5103-a4f6-11ea-80e3-02e2d28f217e&verify=true"  	[MsgId: MMSG-26693]
Action.c(377): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://ups.analytics.yahoo.com/ups/55953/sync?uid=13d5a1cc-4c40-481c-b1ac-d965f059dd66&_origin=1&gdpr=0&gdpr_consent=&apid=UPd82d5103-a4f6-11ea-80e3-02e2d28f217e&verify=true"  	[MsgId: MMSG-26000]
Action.c(377): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://pixel.rubiconproject.com/tap.php?v=8981&nid=2307&put=13d5a1cc-4c40-481c-b1ac-d965f059dd66&expires=30&next=https%3A%2F%2Fmatch.adsrvr.org%2Ftrack%2Fcmf%2Frubicon"  	[MsgId: MMSG-26000]
Action.c(377): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://secure.adnxs.com/px?id=1174148&seg=19522860&t=1"  	[MsgId: MMSG-26000]
Action.c(377): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://secure.adnxs.com/px?id=1174148&seg=19522860&t=1"  	[MsgId: MMSG-26000]
Action.c(377): Redirecting "https://pixel.rubiconproject.com/tap.php?v=8981&nid=2307&put=13d5a1cc-4c40-481c-b1ac-d965f059dd66&expires=30&next=https%3A%2F%2Fmatch.adsrvr.org%2Ftrack%2Fcmf%2Frubicon" (redirection depth is 3)  	[MsgId: MMSG-26694]
Action.c(377): To location "https://match.adsrvr.org/track/cmf/rubicon"  	[MsgId: MMSG-26693]
Action.c(377): Redirecting "https://match.adsrvr.org/track/cmf/rubicon" (redirection depth is 4)  	[MsgId: MMSG-26694]
Action.c(377): To location "https://ads.yahoo.com/cms/v1?esig=1%7efac06801624107e5d8ee63717a17d281e39cf167&nwid=10000480789&sigv=1&gdpr=0&gdpr_consent=&ttd_tdid=13d5a1cc-4c40-481c-b1ac-d965f059dd66"  	[MsgId: MMSG-26693]
Action.c(377): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://ads.yahoo.com/cms/v1?esig=1%7efac06801624107e5d8ee63717a17d281e39cf167&nwid=10000480789&sigv=1&gdpr=0&gdpr_consent=&ttd_tdid=13d5a1cc-4c40-481c-b1ac-d965f059dd66"  	[MsgId: MMSG-26000]
Action.c(377): Redirecting "https://secure.adnxs.com/px?id=1174148&seg=19522860&t=1" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(377): To location "https://secure.adnxs.com/bounce?%2Fpx%3Fid%3D1174148%26seg%3D19522860%26t%3D1"  	[MsgId: MMSG-26693]
Action.c(377): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://secure.adnxs.com/bounce?%2Fpx%3Fid%3D1174148%26seg%3D19522860%26t%3D1"  	[MsgId: MMSG-26000]
Action.c(377): Redirecting "https://ads.yahoo.com/cms/v1?esig=1%7efac06801624107e5d8ee63717a17d281e39cf167&nwid=10000480789&sigv=1&gdpr=0&gdpr_consent=&ttd_tdid=13d5a1cc-4c40-481c-b1ac-d965f059dd66" (redirection depth is 5)  	[MsgId: MMSG-26694]
Action.c(377): To location "https://match.adsrvr.org/track/cmf/rightmedia?xid=iU2gmV7T8TqA1n.VGzzH9lxJ&gdpr=0&gdpr_consent&ttd_tdid=13d5a1cc-4c40-481c-b1ac-d965f059dd66"  	[MsgId: MMSG-26693]
Action.c(377): Redirecting "https://match.adsrvr.org/track/cmf/rightmedia?xid=iU2gmV7T8TqA1n.VGzzH9lxJ&gdpr=0&gdpr_consent&ttd_tdid=13d5a1cc-4c40-481c-b1ac-d965f059dd66" (redirection depth is 6)  	[MsgId: MMSG-26694]
Action.c(377): To location "https://pixel.advertising.com/ups/55953/sync?uid=13d5a1cc-4c40-481c-b1ac-d965f059dd66&_origin=1&gdpr=0&gdpr_consent="  	[MsgId: MMSG-26693]
Action.c(377): Redirecting "https://pixel.advertising.com/ups/55953/sync?uid=13d5a1cc-4c40-481c-b1ac-d965f059dd66&_origin=1&gdpr=0&gdpr_consent=" (redirection depth is 7)  	[MsgId: MMSG-26694]
Action.c(377): To location "https://ups.analytics.yahoo.com/ups/55953/sync?uid=13d5a1cc-4c40-481c-b1ac-d965f059dd66&_origin=1&gdpr=0&gdpr_consent=&apid=UPd82d5103-a4f6-11ea-80e3-02e2d28f217e"  	[MsgId: MMSG-26693]
Action.c(377): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://ups.analytics.yahoo.com/ups/55953/sync?uid=13d5a1cc-4c40-481c-b1ac-d965f059dd66&_origin=1&gdpr=0&gdpr_consent=&apid=UPd82d5103-a4f6-11ea-80e3-02e2d28f217e"  	[MsgId: MMSG-26000]
Action.c(377): web_url("activityi;src=8584968;type=eiutv0;cat=lpg_e05w;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;tfua=;npa=;ord=9713139015667.506") was successful, 62396 body bytes, 23527 header bytes  	[MsgId: MMSG-26386]
Action.c(390): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(390): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(392): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(392): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(394): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(394): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(396): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(396): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(398): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(398): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(400): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(400): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(402): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(402): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(404): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(404): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(406): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(406): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(408): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(408): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(411): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(411): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(414): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(414): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(417): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(417): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(420): web_custom_request("dynaTraceMonitor_3") started  	[MsgId: MMSG-26355]
Action.c(420): Connection to accounts.google.com:443 closed after being inactive for 148 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(420): Connection to clientservices.googleapis.com:443 closed after being inactive for 147 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(420): Connection to ssl.gstatic.com:443 closed after being inactive for 147 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(420): Connection to cm.g.doubleclick.net:443 closed after being inactive for 60 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(420): Connection to www.googleadservices.com:443 closed after being inactive for 124 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(420): Connection to bat.bing.com:443 closed after being inactive for 117 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(420): Connection to www.googletagmanager.com:443 closed after being inactive for 124 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(420): Connection to universal.iperceptions.com:443 closed after being inactive for 114 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(420): Connection to api.member.uhc.com:443 closed after being inactive for 139 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(420): Connection to 8584968.fls.doubleclick.net:443 closed after being inactive for 113 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(420): Connection to adservice.google.com:443 closed after being inactive for 113 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(420): Connection to adservice.google.co.in:443 closed after being inactive for 112 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(420): Downloading resource "https://www.facebook.com/tr/?id=1231592023559249&ev=LPG_E%26I_myuhc%20Home%20Page%20-%20Site%20Visit&dl=https%3A%2F%2F8584968.fls.doubleclick.net%2Fddm%2Ffls%2Fr%2Fdc_pre%3DCJnWp9zE4ukCFUdzYAod9KQDhw%3Bsrc%3D8584968%3Btype%3Deiutv0%3Bcat%3Dlpg_e05w%3Bdc_lat%3D%3Bdc_rdid%3D%3Btag_for_child_directed_treatment%3D%3Btfua%3D%3Bnpa%3D%3Bord%3D9713139015667.506%3B~oref%3Dhttps%3A%2F%2Fassets.adobedtm.com%2Fbff7f95d5e60a9bb1bafa9115ce25108c698418f%2Fscripts%2Fsatellite-5d6633f264746d7476000970.html&rl=https%3A%2F%2Fadservice.google.com%2Fddm%2Ffls%2Fi%2Fdc_pre%3DCJnWp9zE4ukCFUdzYAod9KQDhw%3Bsrc%3D8584968%3Btype%3Deiutv0%3Bcat%3Dlpg_e05w%3Bdc_lat%3D%3Bdc_rdid%3D%3Btag_for_child_directed_treatment%3D%3Btfua%3D%3Bnpa%3D%3Bord%3D9713139015667.506%3B~oref%3Dhttps%3A%2F%2Fassets.adobedtm.com%2Fbff7f95d5e60a9bb1bafa9115ce25108c698418f%2Fscripts%2Fsatellite-5d6633f264746d7476000970.html&if=true&ts=1591080479907&sw=1366&sh=768&v=2.9.18&r=stable&ec=0&o=28&it=1591080479415&coo=false&rqm=GET" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(420): Downloading resource "https://ext-inv-cdn.presage.io/pv/img.gif?url=myuhc.com" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(420): Downloading resource "https://secure.adnxs.com/bounce?%2Fpx%3Fid%3D1174148%26seg%3D19522860%26t%3D1" (specified by argument number 18)  	[MsgId: MMSG-26577]
Action.c(420): Downloading resource "https://www.facebook.com/tr/?id=1231592023559249&ev=myuhc%20Home%20Page%20-%20Site%20Visit&dl=https%3A%2F%2F8584968.fls.doubleclick.net%2Fddm%2Ffls%2Fr%2Fdc_pre%3DCJnWp9zE4ukCFUdzYAod9KQDhw%3Bsrc%3D8584968%3Btype%3Deiutv0%3Bcat%3Dlpg_e05w%3Bdc_lat%3D%3Bdc_rdid%3D%3Btag_for_child_directed_treatment%3D%3Btfua%3D%3Bnpa%3D%3Bord%3D9713139015667.506%3B~oref%3Dhttps%3A%2F%2Fassets.adobedtm.com%2Fbff7f95d5e60a9bb1bafa9115ce25108c698418f%2Fscripts%2Fsatellite-5d6633f264746d7476000970.html&rl=https%3A%2F%2Fadservice.google.com%2Fddm%2Ffls%2Fi%2Fdc_pre%3DCJnWp9zE4ukCFUdzYAod9KQDhw%3Bsrc%3D8584968%3Btype%3Deiutv0%3Bcat%3Dlpg_e05w%3Bdc_lat%3D%3Bdc_rdid%3D%3Btag_for_child_directed_treatment%3D%3Btfua%3D%3Bnpa%3D%3Bord%3D9713139015667.506%3B~oref%3Dhttps%3A%2F%2Fassets.adobedtm.com%2Fbff7f95d5e60a9bb1bafa9115ce25108c698418f%2Fscripts%2Fsatellite-5d6633f264746d7476000970.html&if=true&ts=1591080480742&sw=1366&sh=768&v=2.9.18&r=stable&ec=1&o=28&it=1591080479415&coo=false&rqm=GET" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(420): Warning -26657: Failed to process cookie "set-cookie:", probably due to invalid or unsupported syntax  	[MsgId: MWAR-26657]
Action.c(420): Warning -26657: Failed to process cookie "set-cookie:", probably due to invalid or unsupported syntax  	[MsgId: MWAR-26657]
Action.c(420): web_custom_request("dynaTraceMonitor_3") highest severity level was "warning", 3650 body bytes, 2684 header bytes  	[MsgId: MMSG-26388]
Action.c(445): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(445): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(448): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(448): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(451): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(451): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(454): web_url("pxl") started  	[MsgId: MMSG-26355]
Action.c(454): Connection to match.adsrvr.org:443 closed after being inactive for 61 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(454): Redirecting "https://insight.adsrvr.org/track/pxl/?adv=vrwywxs&ct=0:amp83jq&fmt=3" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(454): To location "https://x.bidswitch.net/syncd?dsp_id=93&user_group=1&user_id=13d5a1cc-4c40-481c-b1ac-d965f059dd66&expires=30&redir=https%3A%2F%2Fmatch.adsrvr.org%2Ftrack%2Fcmf%2Fgeneric%3Fttd_pid%3Dbidswitch"  	[MsgId: MMSG-26693]
Action.c(454): Redirecting "https://x.bidswitch.net/syncd?dsp_id=93&user_group=1&user_id=13d5a1cc-4c40-481c-b1ac-d965f059dd66&expires=30&redir=https%3A%2F%2Fmatch.adsrvr.org%2Ftrack%2Fcmf%2Fgeneric%3Fttd_pid%3Dbidswitch" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(454): To location "https://x.bidswitch.net/ul_cb/syncd?dsp_id=93&user_group=1&user_id=13d5a1cc-4c40-481c-b1ac-d965f059dd66&expires=30&redir=https%3A%2F%2Fmatch.adsrvr.org%2Ftrack%2Fcmf%2Fgeneric%3Fttd_pid%3Dbidswitch"  	[MsgId: MMSG-26693]
Action.c(454): Redirecting "https://x.bidswitch.net/ul_cb/syncd?dsp_id=93&user_group=1&user_id=13d5a1cc-4c40-481c-b1ac-d965f059dd66&expires=30&redir=https%3A%2F%2Fmatch.adsrvr.org%2Ftrack%2Fcmf%2Fgeneric%3Fttd_pid%3Dbidswitch" (redirection depth is 2)  	[MsgId: MMSG-26694]
Action.c(454): To location "https://match.adsrvr.org/track/cmf/generic?ttd_pid=bidswitch"  	[MsgId: MMSG-26693]
